,mean,std,nr
579,1.5484120564133226,1.8848184546138573,56866.0
580,1.5560233671912005,1.8867716768966862,57003.0
581,1.563516091209772,1.8886026112893752,57143.0
582,1.570897411280046,1.8903808573164051,57287.0
583,1.5781666231392009,1.8920892572999481,57435.0
584,1.5852997864249623,1.893678147557192,57591.0
585,1.592388010597219,1.8952152730159375,57751.0
586,1.5995304029556991,1.8967436728793194,57922.0
587,1.6066781411359725,1.8981711097002114,58100.0
588,1.6140967802802888,1.899371412283877,58297.0
589,1.621737569863435,1.9005442394094227,58507.0
590,1.6294606374284937,1.90158644531071,58736.0
591,1.6372992861624023,1.9026090344381306,58977.0
592,1.6451602012221884,1.903380801124766,59238.0
593,1.6530039492479625,1.9040899072700317,59505.0
594,1.6609415502968476,1.9047366460968693,59795.0
595,1.6687301349574826,1.9053976011797342,60093.0
596,1.6761691912921115,1.905924952098761,60405.0
597,1.6835457629351513,1.9063789645031548,60726.0
598,1.6906762311862298,1.9067263889358408,61059.0
599,1.6976157128432299,1.9069690227098677,61402.0
600,1.7043706378637475,1.9071216038761447,61753.0
601,1.7110681799887306,1.907104363326005,62115.0
602,1.717566659197849,1.9069724409913753,62482.0
603,1.7240024183796856,1.906800767167799,62852.0
604,1.7303136219139952,1.9065241606889365,63229.0
605,1.7364250903945921,1.9061560408347507,63610.0
606,1.742355349302333,1.9057395260802328,63999.0
607,1.7481793195546516,1.9053149120837718,64399.0
608,1.7539389824231109,1.904930076625479,64801.0
609,1.7597258215386502,1.9044934706239567,65213.0
610,1.7654569278118049,1.9039185444766744,65634.0
611,1.7712590439863167,1.9032659700629961,66066.0
612,1.7771113315895493,1.9023777359918013,66522.0
613,1.783116883116883,1.9016712409634526,66990.0
614,1.7892389307095016,1.9009111818553925,67484.0
615,1.7954114273108317,1.9000256536589664,67995.0
616,1.8017744571561989,1.899273425264814,68528.0
617,1.808500166471244,1.8986542056012028,69081.0
618,1.8150594451783355,1.8979763351382546,69644.0
619,1.821469763203235,1.8972194511059481,70229.0
620,1.8278286900408083,1.8965288409260286,70819.0
621,1.8338490835515353,1.8955977327298208,71417.0
622,1.8396806664352656,1.8946329219429074,72025.0
623,1.845277097156072,1.8936080525549273,72646.0
624,1.8507580823450742,1.8924703426680796,73277.0
625,1.8560431829865527,1.891281712086038,73918.0
626,1.8610932303400922,1.8900511694380568,74568.0
627,1.8658761913623736,1.8887714189106337,75229.0
628,1.8704789511825548,1.8875438900977672,75895.0
629,1.8748987854251011,1.8863013029300093,76570.0
630,1.8791829020440394,1.885040824440435,77249.0
631,1.8833658386368302,1.8837852561522785,77936.0
632,1.8873414984674475,1.882516082189659,78627.0
633,1.8911706124095504,1.8811905085755574,79326.0
634,1.8948197016268087,1.8798336950462549,80034.0
635,1.8981707392591307,1.8783267196464095,80743.0
636,1.9012006187237596,1.8767165929700185,81458.0
637,1.9040850846343869,1.8751233040877882,82177.0
638,1.9065436342802002,1.873450661235311,82905.0
639,1.9086800033481208,1.871734778052217,83629.0
640,1.9105220731186874,1.8700558527155013,84356.0
641,1.9121829678207931,1.8682459593192295,85086.0
642,1.9134761028126674,1.8663827277202554,85826.0
643,1.9147665580890336,1.8647822519888908,86574.0
644,1.915798273137439,1.8631135947243267,87326.0
645,1.9167300423387326,1.8614801996184838,88099.0
646,1.9175582481127724,1.8598483595825326,88887.0
647,1.9183104559494206,1.8582324676048019,89681.0
648,1.9189744723173832,1.8566227235659039,90490.0
649,1.9194944029442047,1.8549675958825287,91298.0
650,1.9199153232372577,1.8533302703369732,92115.0
651,1.9201859244036539,1.851693980102018,92941.0
652,1.9205289538231844,1.8500962065086146,93770.0
653,1.920613446355152,1.8485172716582097,94613.0
654,1.920648222834456,1.8469512431840336,95461.0
655,1.9205818529170517,1.8453800343187867,96313.0
656,1.9204289345586647,1.8438328641096766,97171.0
657,1.92029539867601,1.8423061217707966,98037.0
658,1.9200873539046386,1.8407823848954499,98908.0
659,1.9197241959892164,1.8392749547822296,99781.0
660,1.9192774316630399,1.8378587162020097,100641.0
661,1.918743965160502,1.8364521626171642,101494.0
662,1.918024937460913,1.8350328586759899,102336.0
663,1.9171876363001947,1.8336872419516823,103173.0
664,1.9161594892651457,1.832392206870553,104007.0
665,1.9148757571421757,1.8310832781457058,104835.0
666,1.913441791355536,1.8297488128114918,105663.0
667,1.9120345588580552,1.8284361017335977,106485.0
668,1.9106006243884255,1.827133277118875,107305.0
669,1.909127061195424,1.825849283934404,108129.0
670,1.9076482519985682,1.824593848388136,108953.0
671,1.9061412617733327,1.8233359958678153,109782.0
672,1.9047610437046816,1.8221119048042709,110606.0
673,1.903420920381937,1.8209035320241338,111432.0
674,1.9020577231427045,1.8196754983617014,112260.0
675,1.9006543460960297,1.8184417927501835,113090.0
676,1.8991029422091146,1.8171749895013543,113928.0
677,1.8976298361798536,1.8159105041070867,114760.0
678,1.8962211917779777,1.8146813494198502,115592.0
679,1.8947915414082765,1.8134617024576294,116426.0
680,1.8934059936209042,1.8122579339863993,117258.0
681,1.8921413390460546,1.8110645357456703,118099.0
682,1.8908117467094756,1.8097445486529853,118978.0
683,1.8895117027843118,1.8083291741995358,119886.0
684,1.8882396755772572,1.806780183295925,120830.0
685,1.8869707268219804,1.8052225364292618,121818.0
686,1.8856710294979488,1.8034558987651108,122856.0
687,1.8843335969144868,1.8016623221280605,123934.0
688,1.8829799995201804,1.7997814145690654,125047.0
689,1.8816560075445978,1.7979605391841411,126183.0
690,1.8802525462726651,1.7961149437931794,127343.0
691,1.8787286862728312,1.7942365712471287,128497.0
692,1.877208003579087,1.792358952458519,129642.0
693,1.8757627662991114,1.7904458285603906,130774.0
694,1.874347971128768,1.788575834955055,131896.0
695,1.8729362764261872,1.7867565829180398,133012.0
696,1.871611344725776,1.7849563330407419,134124.0
697,1.8703349034629122,1.783188193846603,135233.0
698,1.8690759988557262,1.7814997047024812,136331.0
699,1.8678188102601418,1.7798481774129105,137425.0
700,1.8665848464065264,1.778232234639898,138515.0
701,1.8653920543274258,1.7766695843670712,139598.0
702,1.8642441302539825,1.7751636078395965,140679.0
703,1.8631130424967548,1.7736990899970613,141752.0
704,1.8619472744459615,1.7721115827843097,142815.0
705,1.8608033914796025,1.7705087603900584,143890.0
706,1.8595728830394835,1.7688958674600992,144972.0
707,1.858456272462776,1.7672948048932937,146075.0
708,1.857184587375343,1.765615961656781,147204.0
709,1.8556177124755677,1.763804780484356,148370.0
710,1.8537429973393231,1.761719247400209,149586.0
711,1.8515434390580248,1.7594869622810583,150832.0
712,1.8489825438048588,1.757117216536912,152095.0
713,1.8460951660646525,1.7544898424047246,153374.0
714,1.8428927035851679,1.751670936404307,154665.0
715,1.839580421373889,1.7489032375108964,155966.0
716,1.8362309071716543,1.7461489719675019,157258.0
717,1.8327047753588457,1.7433672082877776,158564.0
718,1.82917508428038,1.7406894644788957,159883.0
719,1.8255575199280418,1.7380028690186782,161205.0
720,1.8219553165437081,1.7353693801463494,162521.0
721,1.8182894600318598,1.732783808241061,163843.0
722,1.8146024557409606,1.7302442660386843,165164.0
723,1.8108280178264682,1.7277434725963146,166494.0
724,1.8070753536485085,1.7252872310802532,167822.0
725,1.8033164848807306,1.7228077694899893,169155.0
726,1.799543670926911,1.7203402790394016,170491.0
727,1.7956981738189182,1.7178891539682748,171834.0
728,1.7917855204351492,1.7154556674468566,173182.0
729,1.7879258384993526,1.7130319627742645,174538.0
730,1.784094139048377,1.7106155525992446,175910.0
731,1.7802092439581512,1.7081819010847683,177305.0
732,1.7762988575201137,1.7057471262027484,178734.0
733,1.7724016226505142,1.703291046560363,180199.0
734,1.7683667741615945,1.700726193735291,181714.0
735,1.7642292393065855,1.6979619466276612,183267.0
736,1.7600421918104614,1.6951228170280632,184870.0
737,1.7557396386252748,1.6922365829677781,186510.0
738,1.7513630711347767,1.6893622539891064,188178.0
739,1.7470135260407889,1.686504060227787,189856.0
740,1.7424788970615104,1.683545256836715,191561.0
741,1.7378714113501963,1.6806637432067824,193283.0
742,1.7330649710271269,1.6778043677704142,195010.0
743,1.728061927246667,1.6749332424618182,196747.0
744,1.722930289260778,1.672068940940404,198506.0
745,1.7177396401839526,1.6692118895862982,200269.0
746,1.7124637480327431,1.6664350132363903,202058.0
747,1.707085571333971,1.6636748209085663,203865.0
748,1.7017162582652665,1.6609486016278654,205680.0
749,1.696319535809466,1.6582497366373437,207501.0
750,1.6910170600853243,1.6555815370640123,209319.0
751,1.6857381024552895,1.6529669348643419,211136.0
752,1.6805161629632412,1.650346615522641,212956.0
753,1.675284346178378,1.647727869700549,214791.0
754,1.6700130624829796,1.6450873426460912,216651.0
755,1.6647021140294682,1.6424315100374085,218540.0
756,1.659373355830113,1.6397114885969049,220476.0
757,1.6540027868926148,1.6369556271278114,222470.0
758,1.6486422689273992,1.6340756469849045,224529.0
759,1.643247965829465,1.6311302486279655,226628.0
760,1.6378323090506954,1.6281333462762722,228778.0
761,1.632319707687912,1.6251112452798886,230986.0
762,1.6267831187373782,1.6221037818859605,233229.0
763,1.6212303929478307,1.6191237056449994,235502.0
764,1.6155256440985144,1.6161454276555551,237813.0
765,1.6097582304098341,1.6132009355888823,240146.0
766,1.6039257731958763,1.610289665556108,242500.0
767,1.598112444714886,1.6074061634272947,244867.0
768,1.5923305910808034,1.6045636998545867,247242.0
769,1.586535380079477,1.6017457541452746,249632.0
770,1.5806958446907027,1.5989001319616785,252039.0
771,1.5748778791248954,1.596071382763939,254461.0
772,1.5690357187344295,1.593232505008252,256896.0
773,1.5632068232908034,1.590443736491408,259347.0
774,1.5574203158718942,1.587680839666533,261815.0
775,1.5516869534947955,1.5849405706296567,264293.0
776,1.5459435348446684,1.5821974203587699,266784.0
777,1.5402285192295553,1.5794586584037307,269299.0
778,1.5345657892316464,1.5767187061648125,271815.0
779,1.528910014799478,1.5739916525566011,274334.0
780,1.5232515720771644,1.571210700409743,276863.0
781,1.5175285700480672,1.5684163552384127,279401.0
782,1.5117050331642605,1.5654762425593975,281930.0
783,1.5058549326621224,1.562548457924984,284461.0
784,1.4999215970506552,1.5595544088611812,286979.0
785,1.4939189725982447,1.556517866350914,289507.0
786,1.4878714413877645,1.5534883940119981,292038.0
787,1.481825619646731,1.550457964461465,294563.0
788,1.4757742316585942,1.547457372117319,297101.0
789,1.4697435384024962,1.5444489323353219,299655.0
790,1.463690052771758,1.5414933986504187,302245.0
791,1.4576007662433086,1.5385305283598398,304864.0
792,1.451518699186992,1.5355776421837328,307500.0
793,1.4454332069436922,1.532602501081865,310152.0
794,1.4394037236899313,1.52964213062572,312808.0
795,1.4334190247659864,1.5266704603756707,315473.0
796,1.427459226361662,1.5237085660195773,318159.0
797,1.4215660607873937,1.5207551334117988,320856.0
798,1.4157150230403353,1.5178009611706833,323563.0
799,1.4099011296837745,1.5148596843739985,326286.0
800,1.4040987019460172,1.5119192652801507,329031.0
801,1.398324241236927,1.5090329958198332,331790.0
802,1.3925814994828751,1.506180884836966,334542.0
803,1.3868700135492116,1.503351935588242,337289.0
804,1.3810616220794805,1.5004728392642501,340008.0
805,1.3752611674623276,1.4975858152326125,342692.0
806,1.3694588270725463,1.4947799352421796,345324.0
807,1.3636630162973182,1.4920220847424988,347910.0
808,1.3578786668188563,1.4893008307385858,350440.0
809,1.3521115187918797,1.4866114001589152,352945.0
810,1.3463452789258814,1.4839620013546828,355417.0
811,1.3405695252838266,1.4813164141213984,357877.0
812,1.3347764549163268,1.4786504623004169,360330.0
813,1.3289946993690513,1.4759990334888948,362787.0
814,1.3232477275216297,1.4733528902555866,365240.0
815,1.3175440648142356,1.4707188341658315,367697.0
816,1.311877456741095,1.4680921756423675,370155.0
817,1.3062744887553004,1.465469359993606,372620.0
818,1.3007182429442095,1.4628369289505136,375082.0
819,1.2952286861538136,1.4602183541571474,377548.0
820,1.2898299777110542,1.4576221702121674,380009.0
821,1.2844925183087692,1.455042740565928,382467.0
822,1.2791750124049495,1.4524814528555303,384927.0
823,1.273932572667665,1.4499385989879703,387380.0
824,1.2687631145564522,1.4474236644215424,389834.0
825,1.2636752507150542,1.4449231078558258,392278.0
826,1.2586270232747854,1.4424432520913297,394719.0
827,1.2535843602540149,1.4399520829917662,397142.0
828,1.2485520776496855,1.437489146936369,399538.0
829,1.2435239348798093,1.4350224852154767,401903.0
830,1.2385084839684044,1.4326009177770864,404233.0
831,1.2335134018183964,1.4302056952563802,406512.0
832,1.2285663956705868,1.4279198364598606,408739.0
833,1.2236310229272174,1.4256590983514357,410909.0
834,1.2187619541059176,1.4234471651840033,413038.0
835,1.213941937100131,1.4212560634016786,415136.0
836,1.2091310892304152,1.4190549764413443,417212.0
837,1.204386891799384,1.4168854004264952,419249.0
838,1.1997122957941064,1.4147151909272007,421266.0
839,1.1951746199753344,1.412585967153128,423262.0
840,1.1907753017204887,1.4105160558254592,425228.0
841,1.1864478597263353,1.4084698671200229,427165.0
842,1.1822039922159946,1.4064469855710653,429085.0
843,1.1780432230250548,1.4044193109667786,430974.0
844,1.1739699980824279,1.4024043167675044,432839.0
845,1.1699544729886102,1.4003965465424728,434687.0
846,1.1659836112517439,1.3983900565939626,436519.0
847,1.1620336044349642,1.3963727563014436,438335.0
848,1.1581387951697737,1.3943497514188428,440145.0
849,1.154287201185641,1.3923454617581128,441955.0
850,1.1505064731664996,1.390357328715338,443755.0
851,1.1467945710944671,1.3883830112019204,445541.0
852,1.1431234868451938,1.3864066768852623,447327.0
853,1.1394515106170728,1.3844249468906638,449088.0
854,1.135770484021587,1.3824278564617392,450827.0
855,1.1320734703979352,1.3804535526600108,452536.0
856,1.1284021336879206,1.3784923519557728,454237.0
857,1.1247170456938302,1.3765290638627738,455904.0
858,1.1210925034643446,1.3745756323449396,457518.0
859,1.1175077816477272,1.372633609090309,459093.0
860,1.1139733497744413,1.3707115630427358,460634.0
861,1.1105713364508025,1.3688557576002647,462127.0
862,1.1072592630940903,1.367028862228351,463587.0
863,1.104038846559959,1.365226196470978,465009.0
864,1.1008552726087637,1.3634320571040934,466401.0
865,1.097705511006407,1.3616286021761412,467773.0
866,1.0945949402706368,1.3598237735838572,469116.0
867,1.0915381132460509,1.3580559534449625,470427.0
868,1.088534147401448,1.3563013207543317,471705.0
869,1.0856173869285108,1.3546132703327942,472953.0
870,1.0827698926545333,1.3529411499782675,474170.0
871,1.0799411816678657,1.3512660714556641,475362.0
872,1.0771338936279602,1.3495962332202458,476535.0
873,1.0743850614415207,1.3479575121901566,477690.0
874,1.071639802349914,1.3463092174829296,478826.0
875,1.068875207050661,1.34462770666063,479955.0
876,1.0661371261792012,1.3429694398847585,481046.0
877,1.06335717308155,1.3412860436935081,482108.0
878,1.0606083185859025,1.3396353044764047,483135.0
879,1.057846511032252,1.3380440989588764,484126.0
880,1.0550158743248257,1.3364150167766236,485060.0
881,1.0521970502956084,1.3348010696945256,485947.0
882,1.0493604992748353,1.3332057634969827,486786.0
883,1.0465404367729338,1.3316339766060494,487576.0
884,1.043752034942653,1.3300854715415988,488343.0
885,1.0409866567433947,1.3285263742808198,489086.0
886,1.0382296555962296,1.3269773860841927,489803.0
887,1.0355189195691488,1.325416040107115,490471.0
888,1.03287681274511,1.3238922575829906,491106.0
889,1.0302714157301542,1.3223695173459171,491718.0
890,1.0277144139733947,1.3208767579897291,492307.0
891,1.025158151443956,1.3193836465418496,492882.0
892,1.022626864461738,1.3179090013145163,493440.0
893,1.0201248261523543,1.31644216094798,493967.0
894,1.0176286199644071,1.3149829927394747,494480.0
895,1.0151321079491045,1.313518864352776,494974.0
896,1.0126656628329909,1.3120714594821106,495434.0
897,1.010238632536547,1.310632079277373,495867.0
898,1.007828179026525,1.309210175491823,496284.0
899,1.0054500246630227,1.3077632167434172,496695.0
900,1.0031080390586966,1.306318548532325,497098.0
901,1.0008281540205672,1.3049122375341866,497492.0
902,0.9985759391972234,1.3035425859479366,497872.0
903,0.9963411134013997,1.302150505813858,498239.0
904,0.9941154408505535,1.3007621192881875,498593.0
905,0.9919049356042537,1.2993625405654736,498946.0
906,0.9897012315660657,1.2979403852949076,499283.0
907,0.9875100080064051,1.2965246884910249,499600.0
908,0.9853431858916912,1.295128034686743,499904.0
909,0.9832022823464025,1.293727600069723,500187.0
910,0.9810908669466836,1.2923241602645605,500446.0
911,0.9790162441353938,1.2909311789846292,500673.0
912,0.9769565564606293,1.289550547883721,500880.0
913,0.9749377334993773,1.2882033829148822,501072.0
914,0.9729113964456433,1.2868456148247942,501244.0
915,0.9709059869288346,1.2855168463475533,501409.0
916,0.9688911839413672,1.2841801547286746,501562.0
917,0.9668746262706797,1.2828269863301232,501700.0
918,0.9648745591136441,1.281479052480917,501830.0
919,0.9629279876957896,1.2801525468090766,501942.0
920,0.9609720147395677,1.278813843440081,502050.0
921,0.9590276076735114,1.2774486741187905,502143.0
922,0.9570834080003185,1.27607160000571,502230.0
923,0.9551601735221452,1.274678992666244,502299.0
924,0.9532651493134487,1.2733077826026487,502366.0
925,0.9514048527477077,1.2719343526134697,502437.0
926,0.9495727414200029,1.270576397146753,502506.0
927,0.9477599912449136,1.2692187373851733,502565.0
928,0.9459661646879993,1.2678792746149385,502611.0
929,0.944206708723011,1.2665499985182334,502659.0
930,0.9424410485735087,1.2651909099642349,502702.0
931,0.9406733303495947,1.263798123309623,502725.0
932,0.9389065477445508,1.2624022574177243,502738.0
933,0.9371767738650287,1.2610375328848633,502744.0
934,0.9354734124442571,1.2596818937933645,502754.0
935,0.9337742416708106,1.2583063425644818,502750.0
936,0.9320684984096737,1.2569140358999258,502727.0
937,0.9303593630332507,1.255520119698669,502695.0
938,0.9286856806353552,1.2541516735099236,502648.0
939,0.9269943154573003,1.2527669095684253,502591.0
940,0.9253183373032219,1.2514024649294693,502533.0
941,0.9236485652760584,1.2500551596863105,502466.0
942,0.9219729692071896,1.2487067293453553,502390.0
943,0.9203112059629228,1.247369159931557,502304.0
944,0.918688535035652,1.2460568810778763,502217.0
945,0.9170755994582969,1.2447489828443767,502120.0
946,0.9154658273739567,1.2434447300381144,502010.0
947,0.9138628420679294,1.242145235099456,501874.0
948,0.912224018305432,1.2408422395410283,501709.0
949,0.910579156738218,1.2395531761090495,501505.0
950,0.9089255077205443,1.2382744549038736,501260.0
951,0.9072956610089646,1.2370168802977795,500969.0
952,0.9056307165585693,1.2357480451806668,500629.0
953,0.903969439097086,1.2345046645923436,500247.0
954,0.9023355754110365,1.2332837618205086,499834.0
955,0.9006780054704989,1.232042692685058,499406.0
956,0.8990274100810258,1.2308004913290824,498977.0
957,0.8973674920166247,1.2295539813129088,498536.0
958,0.8956910864533122,1.228293865981772,498107.0
959,0.8939854564305765,1.2270097568538147,497677.0
960,0.8922773097582901,1.2257254560958784,497249.0
961,0.890591725742626,1.2244535374309657,496818.0
962,0.8889020955634974,1.2231884527259422,496382.0
963,0.8872451067965472,1.2219492539114643,495943.0
964,0.885610553995992,1.2207203465874623,495509.0
965,0.8839538740281854,1.2194641352825797,495079.0
966,0.8823029942807237,1.2181897339330257,494643.0
967,0.880663698907325,1.2169196232645347,494200.0
968,0.8790424497731691,1.215667035237617,493760.0
969,0.8774297257138919,1.214415298978029,493317.0
970,0.8757984011686889,1.2131368766566801,492860.0
971,0.8741896568531877,1.2118846843486306,492384.0
972,0.8725914330439732,1.2106748052130611,491890.0
973,0.8709692518402292,1.2094545508721173,491379.0
974,0.8693583843174646,1.2082820513860428,490839.0
975,0.8677241770367817,1.2071110384640267,490271.0
976,0.8660742913040903,1.2059343186682128,489667.0
977,0.8644740851009012,1.2048085726802358,489043.0
978,0.8628893061234518,1.2037065524212474,488401.0
979,0.8613277565916266,1.2026117769036113,487740.0
980,0.8597858178219611,1.2015213576428039,487062.0
981,0.8582531138588823,1.20043217459765,486374.0
982,0.8567537072192458,1.199377070326236,485674.0
983,0.8552885259761014,1.1983440858123793,484965.0
984,0.8538532543938809,1.1973624732905046,484253.0
985,0.852419349835277,1.196377769117002,483539.0
986,0.8510210844621184,1.1954196580295673,482820.0
987,0.8496399057449139,1.1944765289867376,482096.0
988,0.8482830255312961,1.1935291238140353,481370.0
989,0.8469433400119424,1.192598672342836,480639.0
990,0.8456213756300648,1.191676169629423,479911.0
991,0.8442850971561656,1.1907233602868883,479177.0
992,0.8429956587987183,1.189813149308064,478439.0
993,0.8417198718888028,1.1888951335142413,477710.0
994,0.8404595676876953,1.1879984778017232,476970.0
995,0.8392304429446771,1.1871189938002153,476222.0
996,0.8379912002490179,1.1862628541778495,475468.0
997,0.8367471186640629,1.1854064512846338,474693.0
998,0.8354877235628255,1.184545407589935,473916.0
999,0.8342259665378795,1.183672665976466,473132.0
1000,0.8329833000237119,1.1828360128597823,472336.0
1001,0.8317572081482031,1.1820098162602302,471515.0
1002,0.8305306209167684,1.1811938582116461,470675.0
1003,0.8293393100013409,1.1804143727928926,469827.0
1004,0.8281767084029886,1.1796570795766999,468976.0
1005,0.8270351911232833,1.17891729233243,468101.0
1006,0.8259204719117477,1.178201697664087,467206.0
1007,0.8248252198155693,1.1775077817072415,466300.0
1008,0.8237666523420714,1.1768409692823116,465400.0
1009,0.8227286427833276,1.1761568328682048,464480.0
1010,0.8216926833898539,1.1754603833720803,463548.0
1011,0.8206826484511792,1.1747878240988712,462610.0
1012,0.8196541984005268,1.174038244378968,461652.0
1013,0.8186469449244155,1.1733050900087454,460676.0
1014,0.817675147111609,1.1726016111564472,459685.0
1015,0.8167012947940081,1.1718834726463092,458683.0
1016,0.8157316873327143,1.1711617416651616,457675.0
1017,0.8147563384414594,1.1704312562818848,456658.0
1018,0.813766115190968,1.1697142991635168,455626.0
1019,0.8127748410074332,1.1689973227150625,454581.0
1020,0.811799802880937,1.1683094901439324,453533.0
1021,0.8108413338283916,1.1676359804736522,452472.0
1022,0.8098840699789319,1.1669677483188112,451393.0
1023,0.8089244114387744,1.1662958120583633,450293.0
1024,0.8079798389071691,1.16563827309951,449182.0
1025,0.8070668791372623,1.165007770901062,448062.0
1026,0.8061429063684491,1.1643766479826103,446922.0
1027,0.8052676680664729,1.1638092917920844,445776.0
1028,0.8044217036828788,1.1632775429270694,444625.0
1029,0.8035655897587386,1.1627257553998034,443461.0
1030,0.8027091067770628,1.1621721163643948,442286.0
1031,0.801849941622553,1.1616054002521554,441095.0
1032,0.8010043214465139,1.1610769123862645,439899.0
1033,0.800185089786782,1.1605744102462745,438706.0
1034,0.7993769242549262,1.160077273755124,437507.0
1035,0.7985757767448683,1.1595815776429246,436308.0
1036,0.7978055669832981,1.1591124136935065,435101.0
1037,0.7970300680830272,1.1586144962149227,433882.0
1038,0.7962644515016618,1.1581219717645925,432654.0
1039,0.7955124416165409,1.1576322998910356,431415.0
1040,0.794764982100516,1.1571381451011986,430180.0
1041,0.7940229542058231,1.1566527814568024,428941.0
1042,0.7932765485846288,1.156173913314634,427697.0
1043,0.7925383109193448,1.155697900843573,426445.0
1044,0.7917927876440248,1.1552201897026202,425187.0
1045,0.7910733999490475,1.1547596919268128,423924.0
1046,0.7903496381055137,1.1542814751075383,422637.0
1047,0.7896585523302314,1.153836137399626,421353.0
1048,0.7889751445595843,1.1534010154075445,420069.0
