,mean,std,nr
1049,0.7883196863217065,1.1529939122693524,418773.0
1050,0.787677647921163,1.152589048217787,417469.0
1051,0.7870357243265195,1.1521644272499798,416159.0
1052,0.7864260919872722,1.1517949878516969,414840.0
1053,0.7858217293098528,1.1514324044368183,413506.0
1054,0.7852212541821032,1.1510638870354761,412173.0
1055,0.7846305883956586,1.150696245365403,410829.0
1056,0.7840775608386144,1.150357972497756,409485.0
1057,0.7835028054786465,1.1499860677150207,408130.0
1058,0.7829390853709504,1.1496015898492664,406766.0
1059,0.782416292137603,1.149244554197566,405398.0
1060,0.7818781232133178,1.1488734882115226,404031.0
1061,0.7813352936647684,1.1484918051719017,402653.0
1062,0.7808034490492686,1.1481401269985763,401270.0
1063,0.780270370296277,1.1477999704528679,399896.0
1064,0.7796840261571739,1.1474311082357718,398514.0
1065,0.779098667163574,1.147067125831673,397123.0
1066,0.7785181815884568,1.1467071115166985,395730.0
1067,0.7779848711921227,1.146396507915171,394347.0
1068,0.7774384735380865,1.1460339285188295,392961.0
1069,0.7768848096675502,1.1456342077124753,391578.0
1070,0.7763360558897172,1.1452310392763014,390197.0
1071,0.7757728511907823,1.1448152927769968,388820.0
1072,0.7752173879377763,1.1443981499156695,387441.0
1073,0.7746939642444556,1.1440158959453683,386066.0
1074,0.7741454157893368,1.1436210406648453,384690.0
1075,0.7735675303398691,1.1431841632470525,383324.0
1076,0.7729604059159421,1.1427221004578367,381951.0
1077,0.7723467650397275,1.1422454208175856,380592.0
1078,0.7717144228385784,1.1417600089438882,379218.0
1079,0.7710691590862775,1.1412465419388846,377839.0
1080,0.7704344546207952,1.1407233486943937,376472.0
1081,0.7697824081726232,1.1401717186782085,375106.0
1082,0.7691027455723265,1.1396000640562765,373729.0
1083,0.7684134760001718,1.1390291711453715,372336.0
1084,0.7676982800452904,1.1384337122800234,370940.0
1085,0.7669770500320666,1.137860620119054,369543.0
1086,0.7662384932351495,1.1372830490580277,368153.0
1087,0.7654959550874285,1.1367055478135435,366757.0
1088,0.7647857408745539,1.1361718063101238,365352.0
1089,0.7640492041554816,1.1356203559773825,363953.0
1090,0.763301613570542,1.1350656643797228,362550.0
1091,0.7625590120585344,1.1345023562031815,361155.0
1092,0.7618176663201375,1.133927637829857,359758.0
1093,0.7610960264993065,1.1333580717664662,358349.0
1094,0.7603560242280258,1.1327784957521514,356942.0
1095,0.7596118416426412,1.1321993600011306,355525.0
1096,0.758850407220396,1.1316373422078128,354108.0
1097,0.7580958429855875,1.131090807084836,352681.0
1098,0.757366296382757,1.1305536766439703,351262.0
1099,0.7566216363002304,1.129987567693585,349838.0
1100,0.7558674531077338,1.1294140546896059,348405.0
1101,0.7551236270466408,1.1288403008131587,346971.0
1102,0.7543996735516023,1.1282730754681434,345537.0
1103,0.7536864069374778,1.127685115710473,344102.0
1104,0.7529911985805668,1.127099764375795,342672.0
1105,0.7523063217245542,1.126518798100054,341236.0
1106,0.7516266969590847,1.1259703472825948,339799.0
1107,0.7509538572479851,1.1254228382568436,338363.0
1108,0.7502990297486369,1.1248862206300916,336923.0
1109,0.7496862807049965,1.1244654947594963,335491.0
1110,0.7490959816083146,1.124035353945933,334064.0
1111,0.7485013918867731,1.1236070627414518,332642.0
1112,0.7479235667251379,1.1232009893141057,331217.0
1113,0.7473255870366776,1.1227699907064819,329792.0
1114,0.7467764628493815,1.122386739096658,328366.0
1115,0.7462570157060056,1.1220285025690102,326945.0
1116,0.745736886567852,1.1216507775729014,325525.0
1117,0.7451388760328539,1.1212182612184511,324102.0
1118,0.7445208196457127,1.1207752560548205,322676.0
1119,0.743915953307393,1.120345956721314,321250.0
1120,0.743310508707751,1.1199275052792215,319830.0
1121,0.7426895258673484,1.1194969485938209,318413.0
1122,0.7420441640378549,1.1190432027916413,317000.0
1123,0.7414191921112336,1.1185890126895515,315588.0
1124,0.7407590134035287,1.1181127876443537,314171.0
1125,0.7401082615799285,1.117654945341229,312761.0
1126,0.7395030046474879,1.1172446128559501,311351.0
1127,0.7388713408594484,1.1167650393902646,309943.0
1128,0.7382576003111428,1.1162968541738085,308540.0
1129,0.7376656866288327,1.115850555819393,307131.0
1130,0.7370387088754996,1.1153387808438548,305718.0
1131,0.7364225179012123,1.1148384815860253,304309.0
1132,0.7358032109289112,1.114333671805097,302903.0
1133,0.7351922732489105,1.113833917583718,301498.0
1134,0.7346233563702523,1.1134068154819612,300098.0
1135,0.7340714008329204,1.112978929716503,298708.0
1136,0.7335423092058132,1.1125691157322324,297323.0
1137,0.7330109717815375,1.1121527835661642,295941.0
1138,0.7324798598592481,1.1117278634926555,294561.0
1139,0.731958305762291,1.1113000268812028,293182.0
1140,0.7314229709539019,1.1108613410619284,291812.0
1141,0.7308840389601,1.1104281220491574,290451.0
1142,0.7303506817851633,1.1099941908062763,289094.0
1143,0.7298585940024952,1.1096110658884735,287753.0
1144,0.7293248046479474,1.1091973531726442,286406.0
1145,0.7287888248872175,1.1087738280216948,285062.0
1146,0.7282105686099666,1.1083006155814923,283727.0
1147,0.727620079604527,1.1078172289422905,282396.0
1148,0.7270256134745591,1.1073574058669906,281063.0
1149,0.7264206251608659,1.106870812305172,279736.0
1150,0.7258304359070141,1.1064057119259034,278408.0
1151,0.7252506514411104,1.1059487586097174,277078.0
1152,0.7246695316324865,1.1054976247043096,275745.0
1153,0.7240906821569263,1.105038462266513,274409.0
1154,0.7235521376911105,1.104611350154579,273075.0
1155,0.7230017405767822,1.104210677441232,271749.0
1156,0.7224083483097039,1.1037679084788565,270426.0
1157,0.7218334850708831,1.1033254319258732,269105.0
1158,0.7212492157858572,1.102882240734779,267784.0
1159,0.7206906645450861,1.1024532636274103,266468.0
1160,0.7201449756362485,1.102029672280633,265148.0
1161,0.7196628297889275,1.1016406702698165,263843.0
1162,0.7191926655823998,1.1012492033797898,262543.0
1163,0.7187123198530115,1.1008406460261264,261245.0
1164,0.7182305351557842,1.1004340275017812,259943.0
1165,0.7177564962555433,1.100087127496897,258649.0
1166,0.7173154487592965,1.099794336275701,257354.0
1167,0.7168498955302571,1.09945259131694,256055.0
1168,0.7164087708141972,1.0991334686185643,254754.0
1169,0.7159749539362328,1.0988156507600595,253453.0
1170,0.7155417544110123,1.0985059166034448,252153.0
1171,0.715119987243881,1.0981913767911924,250860.0
1172,0.714753375806387,1.0979437876175115,249570.0
1173,0.7144589037509615,1.0977464831439,248283.0
1174,0.7141503742960441,1.097565749008747,246997.0
1175,0.7138805010458804,1.0974063641135299,245726.0
1176,0.7136084169533542,1.0972488462679892,244459.0
1177,0.7133264526528313,1.0970890931701474,243193.0
1178,0.7130338815612716,1.0969290679695496,241931.0
1179,0.7127797929936968,1.0967970857241636,240669.0
1180,0.7125309075113606,1.0966564657694442,239424.0
1181,0.7123184146443866,1.0965546165389588,238180.0
1182,0.7121314436688079,1.096457835832614,236938.0
1183,0.7119527862397855,1.0963502542174346,235694.0
1184,0.7117716557263076,1.0962318949440122,234453.0
1185,0.7115561901576644,1.0961048331374919,233217.0
1186,0.7113605600531084,1.0959661668936551,231978.0
1187,0.711174000286035,1.0958238234800965,230741.0
1188,0.7109891067538127,1.095691077297871,229500.0
1189,0.7108016226967256,1.095574977728935,228262.0
1190,0.7106046724690792,1.095455063076471,227032.0
1191,0.710412109080925,1.0953286396800035,225814.0
1192,0.7102359750667854,1.09521355416851,224600.0
1193,0.7100918581123427,1.095107045796834,223388.0
1194,0.7099393306569212,1.0949843857162458,222188.0
1195,0.7097528858641302,1.094847985328699,220991.0
1196,0.7095730741933722,1.0947002390736256,219804.0
1197,0.7093802459987467,1.0945571675813166,218619.0
1198,0.7091644093285933,1.0944018603329722,217439.0
1199,0.7089178866375045,1.0942101133104774,216262.0
1200,0.7086556700264068,1.0940592499951884,215096.0
1201,0.7083580680293732,1.0938766806207807,213937.0
1202,0.7080499851961858,1.093682756764025,212783.0
1203,0.7077671095654804,1.0934964596064152,211636.0
1204,0.7074894890614979,1.093350046643873,210495.0
1205,0.7071790217806648,1.0931684311638397,209360.0
1206,0.7068815644765468,1.0929859510367848,208223.0
1207,0.7065643591130341,1.0928089460891453,207088.0
1208,0.706231943871234,1.092614363574562,205955.0
1209,0.7058803427148681,1.0923917777806396,204835.0
1210,0.7055477017926214,1.0922007913484892,203724.0
1211,0.7052082459369957,1.0919994080701956,202621.0
1212,0.7048872833373858,1.091803052092962,201523.0
1213,0.7045930789494691,1.091674415875607,200432.0
1214,0.7043617848453686,1.0915826031966054,199345.0
1215,0.704118225607142,1.091429434924254,198265.0
1216,0.7038699305735165,1.0912703324029958,197187.0
1217,0.7036270275507238,1.0911266616419815,196111.0
1218,0.7034425826035235,1.091000178740989,195028.0
1219,0.7032601017782842,1.0908622988151437,193951.0
1220,0.7030815810211107,1.0907366078942882,192888.0
1221,0.7029269945526103,1.0906385797853315,191835.0
1222,0.7027590833805061,1.0905274623187249,190788.0
1223,0.702592885375494,1.090388269552031,189750.0
1224,0.7024666825636542,1.0903492381081343,188715.0
1225,0.7023507597877283,1.0903126787897466,187684.0
1226,0.702248936603345,1.0902759572020189,186666.0
1227,0.7021981395799781,1.0903407648394634,185657.0
1228,0.702154276059267,1.0903953533644475,184656.0
1229,0.7021256901414585,1.0904452656596517,183658.0
1230,0.7020638309519899,1.090477229137958,182670.0
1231,0.7019654680852235,1.0904785701955229,181687.0
1232,0.7018522515343195,1.0904898255823234,180699.0
1233,0.7017382788591014,1.0905040126247518,179718.0
1234,0.7016476907153048,1.0905444674699176,178735.0
1235,0.7015212548101807,1.0905451649461624,177748.0
1236,0.7013894389065524,1.0905388588715066,176762.0
1237,0.7012794911618964,1.0905410407330374,175773.0
1238,0.7011848707283722,1.0905429614350817,174787.0
1239,0.7010586272366377,1.0905219927793963,173810.0
1240,0.7008892668899959,1.090476943948635,172839.0
1241,0.7007511185324389,1.0904711079418445,171877.0
1242,0.7005774665192284,1.090444827784817,170919.0
1243,0.7004812727251333,1.0905091174380126,169966.0
1244,0.7003881151566068,1.0905874252849983,169022.0
1245,0.7002760623044063,1.0906535113871896,168078.0
1246,0.7001669329216851,1.090733217876776,167133.0
1247,0.7000433228636412,1.09081105841435,166194.0
1248,0.699950987214319,1.0909064051328763,165263.0
1249,0.6998594317635533,1.0909997475011164,164333.0
1250,0.6997472599428428,1.0910812237488392,163409.0
1251,0.6996405976909632,1.0911937721047735,162492.0
1252,0.6995506814046467,1.0912732638413905,161578.0
1253,0.6994915074904619,1.0913909945374198,160671.0
1254,0.6994141505182515,1.0915191954977335,159768.0
1255,0.6993610927517074,1.0916845980182284,158865.0
1256,0.6992631139134728,1.0918309611060932,157962.0
1257,0.6991608516273621,1.0919652386824175,157064.0
1258,0.6990676707135904,1.092099268045365,156168.0
1259,0.6989296478528556,1.092207618806572,155276.0
1260,0.6987628732430857,1.0921860514596617,154390.0
1261,0.6985759699820204,1.092143871574386,153508.0
1262,0.698403338771285,1.09213744870508,152631.0
1263,0.6982122971290006,1.0921130563727164,151759.0
1264,0.6980635669600255,1.0921687568113063,150896.0
1265,0.6979345094876597,1.0922336222323228,150037.0
1266,0.6977785523722702,1.092279487464451,149182.0
1267,0.697587250652231,1.0922830998758057,148337.0
1268,0.697387778900196,1.092285086287597,147499.0
1269,0.6971717667593956,1.0922741957604925,146664.0
1270,0.6968753642665643,1.0922213688339066,145841.0
1271,0.6965996152069125,1.0921916551497524,145013.0
1272,0.6963345701702673,1.0921590350542487,144185.0
1273,0.6960700883079198,1.0921735228155711,143362.0
1274,0.6957815054125538,1.092159767654343,142539.0
1275,0.6955659671751739,1.0922035329245543,141722.0
1276,0.6953661652001135,1.0922486652316927,140920.0
1277,0.6951246493901351,1.0922127985447716,140113.0
1278,0.6948569787890752,1.092151619856026,139315.0
1279,0.6945806051068069,1.0920843142535908,138521.0
1280,0.6943272658626723,1.0920315692427203,137729.0
1281,0.6940748638109565,1.0919744536888423,136942.0
1282,0.6938669095128632,1.0919020228874816,136163.0
1283,0.6936463149808695,1.0918644938719035,135386.0
1284,0.6933705761744867,1.0917509580425948,134612.0
1285,0.6930536980446949,1.09161899874774,133841.0
1286,0.6927545162162975,1.0914889561089485,133076.0
1287,0.6924292008978845,1.0913405325061731,132311.0
1288,0.6921381113830903,1.091239303459381,131546.0
1289,0.69185481959492,1.0911424729823809,130789.0
1290,0.6915848322426349,1.091031509067943,130039.0
1291,0.6912932841419743,1.0908587639257519,129291.0
1292,0.6910288923809376,1.0906966383284458,128546.0
1293,0.6908186100374016,1.0906338233963584,127802.0
1294,0.6906199091817703,1.090550522105604,127067.0
1295,0.6904158817103867,1.0904523954496248,126334.0
1296,0.6902261744592432,1.0903802782229317,125611.0
1297,0.6900301050473995,1.090279376836445,124896.0
1298,0.6898403904073185,1.0902013399439483,124178.0
1299,0.6895956847118282,1.0900877215658829,123468.0
1300,0.6893164342499675,1.0899418392545412,122768.0
1301,0.6890769382004063,1.0898172067353493,122072.0
1302,0.6888253612561994,1.0896857443600032,121382.0
1303,0.6885666942833472,1.0895466595625891,120700.0
1304,0.6883352774537577,1.0894314994129923,120020.0
1305,0.688131048640496,1.0893218906789035,119345.0
1306,0.6879608328909338,1.0892551111082813,118671.0
1307,0.6877600657632692,1.0891615668571892,117999.0
1308,0.6875463464111896,1.0890839424073633,117323.0
1309,0.6873606967733087,1.0890361083050746,116652.0
1310,0.6871718382232491,1.0889727247163155,115987.0
1311,0.6870295862092887,1.0889641332524427,115324.0
1312,0.6869233050182275,1.089041183517349,114662.0
1313,0.6868009929737459,1.0891096857031193,114001.0
1314,0.6867147797854319,1.089181103880839,113344.0
1315,0.6865555092153017,1.0892256537854492,112693.0
1316,0.6864122382677924,1.0893086096416282,112042.0
1317,0.6862672926897146,1.0893925095385282,111391.0
1318,0.6861302003846953,1.0894132157224992,110737.0
1319,0.686011972349142,1.0894644790030543,110087.0
1320,0.6858489962628266,1.0895074331205161,109441.0
1321,0.6856985294117647,1.0895616616276382,108800.0
1322,0.6855365100497403,1.0896142902709598,108162.0
1323,0.6853691200267842,1.089668344133102,107526.0
1324,0.6852184488726728,1.089728417421951,106890.0
1325,0.6850525602537196,1.0897791164571227,106259.0
1326,0.6847924871251136,1.0896988389772002,105632.0
1327,0.6844846961126031,1.0895771419844051,105006.0
1328,0.6842175854074457,1.0894818115686296,104382.0
1329,0.6839274872061757,1.089366871140504,103761.0
1330,0.6835497038035311,1.0891802158445574,103141.0
1331,0.6831345161573501,1.0889431903115738,102523.0
1332,0.6827490114116943,1.0887704798679487,101913.0
1333,0.6823978836396659,1.088630221155817,101306.0
1334,0.6820158887785501,1.088488176435191,100700.0
1335,0.6816083916083916,1.0883210978867983,100100.0
1336,0.6811923378424555,1.0881527349224625,99502.0
1337,0.6807813637466634,1.0879711741388889,98904.0
1338,0.6803649716709559,1.0877830887185418,98309.0
1339,0.6799537425548028,1.0876096434537939,97714.0
1340,0.6795329825898051,1.0874170268927732,97127.0
1341,0.6791004578507945,1.0872226207950426,96538.0
1342,0.6786131143440743,1.0868863657734342,95956.0
1343,0.6780599299628846,1.086411470578334,95378.0
1344,0.6775241550989409,1.0859270998597328,94804.0
1345,0.6769674845063248,1.085448854159834,94232.0
1346,0.676421288635029,1.0849477186024212,93665.0
1347,0.6758861439312567,1.0844573276022114,93100.0
1348,0.6753222895797538,1.083945425998588,92541.0
1349,0.6747437193577493,1.0834647464894764,91989.0
1350,0.6741869162966689,1.0829894362857841,91442.0
1351,0.6736635972584354,1.0825019431142062,90897.0
1352,0.6730888406887698,1.0819262787537387,90364.0
1353,0.6725477536844917,1.0813843337896005,89836.0
1354,0.6719029917592261,1.0807380282109362,89312.0
1355,0.6711716277550652,1.0800080402459442,88791.0
1356,0.6704693500696718,1.0793100001967006,88271.0
1357,0.6697891737891738,1.0788564961964293,87750.0
1358,0.6691314715458339,1.078418411521925,87228.0
1359,0.6685196932126175,1.0779817761061183,86705.0
1360,0.6678502222067509,1.0774552752496238,86181.0
1361,0.6672036985149902,1.0769327360750536,85656.0
1362,0.6665727004710056,1.0764124563442534,85137.0
1363,0.6659458565233318,1.0758810444417097,84627.0
1364,0.665343050420268,1.0753583302343968,84113.0
1365,0.6647567554635821,1.0748360472152445,83599.0
1366,0.6641632967456191,1.0743022601259775,83088.0
1367,0.6636109328263318,1.0737877165491339,82577.0
1368,0.6630886384404509,1.0732812920222266,82075.0
1369,0.6625029113598195,1.0727441497081402,81577.0
1370,0.6619553286219952,1.0722053174417545,81081.0
1371,0.6614096041692518,1.0716891282565124,80590.0
1372,0.6608614232209737,1.0711600578270204,80100.0
1373,0.6602939329229996,1.070602337258717,79610.0
1374,0.6597159033464766,1.069935084719871,79128.0
1375,0.6591094044046589,1.0692492335560737,78644.0
1376,0.6584869692045905,1.068549849239305,78161.0
1377,0.6578100460853222,1.067801663195883,77682.0
1378,0.6571287936684758,1.0670294291628233,77201.0
1379,0.6564613880742913,1.0662642580770154,76725.0
1380,0.6558348741754856,1.0654734951130869,76257.0
1381,0.6552588527099056,1.064797618433188,75796.0
1382,0.6547170312168189,1.0641057431971546,75344.0
1383,0.6541871395001068,1.0634547173328608,74896.0
1384,0.6536209304824325,1.062779130480349,74456.0
1385,0.6530708746521117,1.0621181627100547,74018.0
1386,0.6525189926747395,1.0614549805766993,73581.0
1387,0.6519646714609937,1.0607683653113495,73142.0
1388,0.6514222051056338,1.0601420919026634,72704.0
1389,0.6508094645080946,1.059454068664319,72270.0
1390,0.6502262128488898,1.0587838521599118,71835.0
1391,0.64961765776869,1.058121948540517,71402.0
1392,0.6490165135546413,1.057471276020078,70972.0
1393,0.6484639702859412,1.0568621875121995,70539.0
1394,0.6479608575952527,1.0562955380391401,70103.0
1395,0.6474852155939599,1.0557512883552622,69668.0
1396,0.6470656208923748,1.0552305451451145,69231.0
1397,0.6465628770369078,1.054512905381682,68793.0
1398,0.6460442389841419,1.053780514976089,68356.0
1399,0.6455934748682312,1.0531070266078613,67922.0
1400,0.6451220957799905,1.0524262832141142,67488.0
1401,0.6446369723087935,1.0517219465687146,67061.0
1402,0.6441413050003001,1.0509959671333062,66636.0
1403,0.6436047301889357,1.0502089358896691,66213.0
1404,0.6430764553883569,1.0494377988467545,65790.0
1405,0.6425675779038994,1.0486395737339766,65369.0
1406,0.6420125631235374,1.0478099761613378,64952.0
1407,0.6414714268005455,1.0470334328119917,64536.0
1408,0.6409056886227545,1.0462265772552382,64128.0
1409,0.6403395894796309,1.0454266550531321,63724.0
1410,0.6397947098302408,1.0446094859477166,63325.0
1411,0.6392398023231793,1.0437639629851931,62931.0
1412,0.6386543873113328,1.0428792641557167,62544.0
1413,0.638030888030888,1.0419667316232324,62160.0
1414,0.6373628152416718,1.0410177110756196,61778.0
1415,0.6366834416377584,1.0401635913059166,61401.0
1416,0.6358705448586645,1.039165511819353,61025.0
1417,0.6351300103876404,1.0382379952633867,60649.0
1418,0.6344150242219125,1.0372887598737868,60276.0
1419,0.6336972489316239,1.0363187453503966,59904.0
1420,0.6329632677740641,1.0353208774430684,59539.0
1421,0.6321774983946737,1.0342872910243153,59178.0
1422,0.6313883505049475,1.0332316894489033,58818.0
1423,0.6306831788170093,1.0323704883738962,58462.0
1424,0.6300400970589753,1.03156790367587,58109.0
1425,0.6293692976229636,1.030738932990914,57761.0
1426,0.628713733412281,1.0298667386211628,57422.0
1427,0.6281860383638433,1.0291052818036828,57085.0
1428,0.6276959402311812,1.0284030638907886,56752.0
1429,0.6272355057693331,1.0276874419219806,56419.0
1430,0.6267382157883478,1.0269410949064732,56092.0
1431,0.6262506724045186,1.0261649771552184,55770.0
1432,0.6257078959708545,1.0253291051762845,55446.0
1433,0.6250657667954789,1.0243560381751842,55119.0
1434,0.6244821985802661,1.0234360467065458,54799.0
1435,0.6239468419023844,1.022497392116417,54479.0
1436,0.6234236230358758,1.0215623259865112,54159.0
1437,0.6228686058174524,1.0206072207238117,53838.0
1438,0.6223094170403587,1.019635348849975,53520.0
1439,0.6219269227877603,1.0189643974919453,53204.0
1440,0.6216487048591416,1.0185354379733371,52890.0
1441,0.6214052038953134,1.0181152398559492,52576.0
1442,0.6211468916824522,1.0176836471372708,52263.0
1443,0.6207679722837071,1.016995653167472,51955.0
1444,0.6203624816048331,1.0162670755002825,51644.0
1445,0.6200179218451708,1.0155711083930434,51334.0
1446,0.6196719383855606,1.0148427460282128,51027.0
1447,0.6193217665615142,1.0141049133044313,50720.0
1448,0.6189304982545224,1.0133385211733634,50416.0
1449,0.6185972263793276,1.012649643507151,50115.0
1450,0.6183278129077587,1.011955936817155,49815.0
1451,0.6181590532735571,1.0113972899132326,49518.0
1452,0.6180743208923383,1.0109578935709096,49219.0
1453,0.618024610604636,1.0104928325162563,48922.0
1454,0.6180674083365892,1.010060501722052,48629.0
1455,0.6180595779892428,1.0095556397750023,48340.0
1456,0.6180081571499917,1.0090092114649858,48056.0
1457,0.6180509042196919,1.0086200208302902,47776.0
1458,0.6180891827024296,1.0082103710998254,47498.0
1459,0.6181148217953877,1.007789069911562,47221.0
1460,0.6181457969409058,1.0073784947018969,46942.0
1461,0.6181884415111321,1.0069922436192045,46667.0
1462,0.6181104908068028,1.0065214963551996,46393.0
1463,0.6179767971375908,1.0060417007322304,46115.0
1464,0.6178363402342983,1.0055396216980559,45839.0
1465,0.6176670690222759,1.0050174583096882,45565.0
1466,0.6174769285115026,1.0044653934691812,45294.0
1467,0.6173341329601741,1.0039176087412647,45021.0
1468,0.6172033879366214,1.003392057191303,44747.0
1469,0.6170088372197612,1.0027496996246374,44471.0
1470,0.6168657797085709,1.0021516420889065,44196.0
1471,0.6168662629206321,1.001997339036067,43922.0
1472,0.6169018601667736,1.0018476185699705,43652.0
1473,0.6168971876440756,1.0016493735653995,43380.0
1474,0.6169245401192326,1.001482290286025,43109.0
1475,0.6168767507002801,1.0013273259849547,42840.0
1476,0.616833846226127,1.0011877092781365,42569.0
1477,0.6167104049932619,1.0010410351721424,42297.0
1478,0.6165909144992028,1.0009099759391877,42023.0
1479,0.6164311377245509,1.000748578943396,41750.0
1480,0.6162543999228507,1.0005775182614272,41478.0
1481,0.6161331812556119,1.0004124114528545,41207.0
1482,0.6159708820871095,1.0002159020069619,40937.0
1483,0.6158196257775811,1.0000022332502072,40671.0
1484,0.6157044222821648,0.9998177666762906,40409.0
1485,0.6156451572734292,0.9996668566441443,40153.0
1486,0.6156005614597955,0.9995217581896648,39896.0
1487,0.6155029764907678,0.9993327222867161,39644.0
1488,0.6154549147034931,0.999160763933013,39392.0
1489,0.6154258852383628,0.9989903931150775,39142.0
1490,0.6153490165831084,0.9987939021325211,38895.0
1491,0.6152333643795923,0.9985598099296349,38652.0
1492,0.6151042615781116,0.9983105131929894,38413.0
1493,0.6149091099586149,0.9980255770156335,38178.0
1494,0.6148493713924251,0.998110944571873,37941.0
1495,0.6148521416257791,0.9982065766334365,37705.0
1496,0.6148652255137443,0.998292065050441,37470.0
1497,0.6148826467586873,0.9983474816679615,37238.0
1498,0.6149273090850133,0.9984004793733063,37006.0
1499,0.6148847074178813,0.998416313761736,36776.0
1500,0.6149068322981367,0.9984966365688541,36547.0
1501,0.6149610418215358,0.9985704287394671,36321.0
1502,0.6149414143652531,0.9985904276206011,36101.0
1503,0.614949416125526,0.9986074631573361,35881.0
1504,0.6150416421300581,0.9986431016113826,35661.0
1505,0.6151067972122682,0.9986259157200751,35441.0
1506,0.6150198750709824,0.998523207308325,35220.0
1507,0.6148967172366504,0.9984014773860522,35001.0
1508,0.6146525201989707,0.9980366757571492,34779.0
1509,0.6144208790254911,0.997650199779266,34561.0
1510,0.6142087640122289,0.9972631153642821,34345.0
1511,0.6139939640774708,0.9969003249741479,34129.0
