,mean,std,nr
1512,0.6137992038920832,0.9965373495529578,33915.0
1513,0.6137435836572412,0.9963692019595713,33703.0
1514,0.6136438274369309,0.9961585733966677,33495.0
1515,0.6134943523191541,0.9959393980326698,33288.0
1516,0.6133244664772384,0.995708068085553,33082.0
1517,0.6131711026615969,0.9954831511179619,32875.0
1518,0.6129851842781927,0.9952587834657525,32668.0
1519,0.6127164068757316,0.9949979742541996,32462.0
1520,0.61253914607299,0.9947815648873025,32251.0
1521,0.6123786635038547,0.9945718620479497,32039.0
1522,0.6122038584804876,0.994372540103111,31826.0
1523,0.6120654202650976,0.9941899907464566,31611.0
1524,0.6118789808917198,0.9939619797632082,31400.0
1525,0.6116311874839703,0.9937011104286194,31192.0
1526,0.6113334193881502,0.993393150454683,30988.0
1527,0.6109017671517671,0.9928991525428398,30784.0
1528,0.6104443935777116,0.9923880345615739,30581.0
1529,0.6101053324555629,0.9919637869123283,30380.0
1530,0.6100268398555286,0.991804943258597,30179.0
1531,0.609926948864205,0.9916336548130378,29979.0
1532,0.6097511836405762,0.9914430443298933,29781.0
1533,0.609586262844781,0.9912356582594734,29584.0
1534,0.6094531595603498,0.9910559990249627,29387.0
1535,0.6092020966802563,0.9907957994389252,29189.0
1536,0.6089535766020556,0.9904924441997704,28994.0
1537,0.6085899795146001,0.9898553983738554,28801.0
1538,0.6081288879569442,0.9891408652111195,28614.0
1539,0.6077245066657286,0.9884186491564637,28429.0
1540,0.6075272624274182,0.9882007515061606,28244.0
1541,0.6072981255790749,0.9879431629580223,28062.0
1542,0.6070083569455902,0.9876749534838581,27881.0
1543,0.606670998483864,0.9873808894661711,27702.0
1544,0.6063072227873856,0.9870716272616266,27524.0
1545,0.6059387113288963,0.9867581032525754,27346.0
1546,0.605565371024735,0.9864402287769016,27168.0
1547,0.6050466874166296,0.986085289973592,26988.0
1548,0.604566141908528,0.9857481174342646,26806.0
1549,0.6040860780410862,0.9854015061879083,26627.0
1550,0.6034932516729046,0.9849805391559241,26451.0
1551,0.6029154297023673,0.9845650952726522,26274.0
1552,0.6023985593317752,0.9842247517465533,26099.0
1553,0.6019211480595633,0.9839031670764365,25922.0
1554,0.6014138118542687,0.9835648563544772,25746.0
1555,0.6008289993352364,0.9831853669136097,25573.0
1556,0.6002125900555096,0.9827880726527823,25401.0
1557,0.5995798818913242,0.9823563513614437,25231.0
1558,0.598914691564919,0.9819058609318289,25062.0
1559,0.5984172893066603,0.9815797883300265,24894.0
1560,0.5980106744298884,0.9812322832579304,24732.0
1561,0.5975009157881883,0.9807801006535855,24569.0
1562,0.5970497848801475,0.9803299753326041,24405.0
1563,0.5966750546594612,0.9799073003196277,24241.0
1564,0.5961881825353984,0.9793976476953244,24083.0
1565,0.5957784743991641,0.9788725696025218,23925.0
1566,0.595423379464098,0.9784997733683001,23773.0
1567,0.5950304774805283,0.9780786662687162,23624.0
1568,0.5945819312518635,0.9776256270462945,23477.0
1569,0.5941022673695942,0.9771532538142518,23331.0
1570,0.5936435378843418,0.9767414011752996,23189.0
1571,0.5932401943769524,0.976346871745085,23048.0
1572,0.5929207402234636,0.9759486373953081,22912.0
1573,0.5925535651563049,0.9755045323472871,22776.0
1574,0.5923063333627772,0.9750561510689372,22642.0
1575,0.5920924033762772,0.9745664433201728,22510.0
1576,0.5918495017650476,0.9740569308361156,22379.0
1577,0.5915853822987369,0.9735591151518437,22247.0
1578,0.5911824553470495,0.9729283205834991,22115.0
1579,0.5907933042212519,0.9723179521632376,21984.0
1580,0.590399487484556,0.9716997165856456,21853.0
1581,0.5899737605303135,0.9710593589784225,21723.0
1582,0.5894858730893933,0.9703228291425317,21590.0
1583,0.589049394221808,0.9696649352054763,21460.0
1584,0.5887206413201443,0.9690195475626097,21331.0
1585,0.5884073008536528,0.9683470433408854,21203.0
1586,0.5880231564961564,0.9676398675822434,21074.0
1587,0.5876259130185707,0.966889857825975,20947.0
1588,0.587223823246878,0.9661299383783756,20820.0
1589,0.5867684724302904,0.9653642558734222,20693.0
1590,0.5863276121942919,0.964619549086414,20567.0
1591,0.5858729149342073,0.9638815335378534,20443.0
1592,0.5853838582677166,0.9631187704165632,20320.0
1593,0.5848598871175363,0.9623308233813224,20198.0
1594,0.5843295477186691,0.9615323510173313,20076.0
1595,0.5837634678025557,0.9607079554487019,19955.0
1596,0.5832619107638014,0.9599009581562433,19835.0
1597,0.5826951361769032,0.9590524901500611,19717.0
1598,0.5821512399224411,0.9582081223416614,19598.0
1599,0.5815577347640807,0.9573384972260671,19477.0
1600,0.5808967868581465,0.9564256342720305,19358.0
1601,0.5801371998752728,0.955453097203025,19242.0
1602,0.5794343666684092,0.9545711383268883,19129.0
1603,0.5789778104953203,0.9538401207210495,19018.0
1604,0.5785158935843867,0.9530997261080416,18907.0
1605,0.5782754401829885,0.9528340558801642,18799.0
1606,0.5780714897260274,0.9526178663548297,18688.0
1607,0.577896210163652,0.95241519678849,18576.0
1608,0.5777958299485513,0.9521848533368495,18465.0
1609,0.5776627621901389,0.9519352727246982,18355.0
1610,0.5776060506412365,0.951714779346888,18246.0
1611,0.5776356418173798,0.9515036499283207,18136.0
1612,0.5777210695661822,0.9512853639344704,18026.0
1613,0.577775297203773,0.9510475923149687,17917.0
1614,0.5777977427143579,0.9507900090214517,17809.0
1615,0.5778116703383608,0.9504907313821587,17703.0
1616,0.5779065802932152,0.9502212314049389,17598.0
1617,0.5779276447390981,0.9498753214096237,17497.0
1618,0.5779732137724896,0.9495033657123383,17397.0
1619,0.5781105457909343,0.9491394636507198,17296.0
1620,0.578182241088562,0.9487364418310166,17197.0
1621,0.57817160905422,0.9482939649052418,17097.0
1622,0.5782288908502501,0.9478810908606211,16995.0
1623,0.5781434998816007,0.9473078362655232,16892.0
1624,0.5783204288266826,0.9470623387330307,16790.0
1625,0.5784995206136145,0.9468137414725768,16688.0
1626,0.5786459275336107,0.9465441145207637,16587.0
1627,0.5786792796070584,0.9461762322019398,16491.0
1628,0.5787836271579333,0.9458399883944526,16393.0
1629,0.57895059834305,0.945494443754805,16295.0
1630,0.5790578502191764,0.9451497253785784,16197.0
1631,0.5791925465838509,0.9447771470433394,16100.0
1632,0.5795064042486723,0.9445405454910756,16005.0
1633,0.579787568348941,0.9442824632131694,15911.0
1634,0.5803514982930839,0.9446452423955224,15818.0
1635,0.580614386567449,0.9446106231804594,15723.0
1636,0.580954818891591,0.9446130942679849,15626.0
1637,0.5812620734063104,0.9445965735714034,15530.0
1638,0.5816002591512796,0.9446923291940515,15435.0
1639,0.5820078226857888,0.9447834811552621,15340.0
1640,0.5823000721642722,0.9447228605582582,15243.0
1641,0.5825960649676483,0.9446613673123322,15146.0
1642,0.5829346092503987,0.9446184175556671,15048.0
1643,0.5832385793592402,0.9445552328081434,14951.0
1644,0.5837372105546581,0.9445705147983691,14856.0
1645,0.5841235437550799,0.9445264571108427,14764.0
1646,0.5844748858447488,0.944461823748439,14673.0
1647,0.5849276554892683,0.9444365714196783,14583.0
1648,0.5853052776819593,0.9443706548679852,14495.0
1649,0.58564686285397,0.9442836081783214,14408.0
1650,0.5860335195530726,0.9442156393955095,14320.0
1651,0.5864661654135338,0.9441670388715877,14231.0
1652,0.5869042568236459,0.9441176220038404,14142.0
1653,0.587289160913814,0.9440463317291101,14051.0
1654,0.5876495450963536,0.9440013089188378,13959.0
1655,0.5880147111848273,0.9439555461229724,13867.0
1656,0.5883719242215286,0.9438603325703687,13777.0
1657,0.5887768522577816,0.943784781162307,13686.0
1658,0.589143865842895,0.9436868544903415,13596.0
1659,0.5894284868226236,0.9435448702538973,13508.0
1660,0.5896729006780419,0.9433794984495537,13421.0
1661,0.5899205039748012,0.9432118743400464,13334.0
1662,0.5900822703600271,0.9429986415565262,13249.0
1663,0.5902461257976299,0.9427825774093072,13164.0
1664,0.5904121110176619,0.9425636251164646,13079.0
1665,0.5905348210850327,0.9423197065494838,12995.0
1666,0.5906414626588162,0.9420716490364603,12908.0
1667,0.5907814693495554,0.9417903503489419,12822.0
1668,0.5907663316582915,0.9414368939304831,12736.0
1669,0.590797691517116,0.9411010368449542,12649.0
1670,0.5908946195479147,0.9407842946759863,12564.0
1671,0.5909455128205128,0.940440315199821,12480.0
1672,0.5909164246531139,0.9400993480159698,12396.0
1673,0.5910013806545927,0.9398012346784276,12313.0
1674,0.5910874897792314,0.9394989702943082,12230.0
1675,0.5913730655251893,0.9394080685874282,12148.0
1676,0.5916963619789508,0.939284264309111,12067.0
1677,0.5919899874843555,0.9391904447387261,11985.0
1678,0.5922379032258065,0.9390714713393563,11904.0
1679,0.5925925925925926,0.9391242878346505,11826.0
1680,0.5929519918283963,0.9391776660592858,11748.0
1681,0.5932145305003427,0.9391832458539414,11672.0
1682,0.5934293351728895,0.9391644964039247,11597.0
1683,0.593820517271307,0.9392205455188382,11522.0
1684,0.5941649196366178,0.9392525506736921,11448.0
1685,0.5945138034112889,0.9392848424417023,11374.0
1686,0.5949031059198301,0.9392835915683119,11301.0
1687,0.5953335114435836,0.9392480959522245,11229.0
1688,0.5957523075544403,0.9391524945832394,11159.0
1689,0.596176391018126,0.9390554858663246,11089.0
1690,0.5966058626009619,0.9389570390733452,11019.0
1691,0.596986301369863,0.9388315847572855,10950.0
1692,0.5973715651135006,0.9387043649694543,10881.0
1693,0.5977064644409507,0.9385495417679179,10813.0
1694,0.598063855533836,0.9384542113769614,10743.0
1695,0.5983698707138843,0.9383313989600779,10674.0
1696,0.5987555387951353,0.9382350885463652,10607.0
1697,0.599146110056926,0.9381373819002097,10540.0
1698,0.5995034377387318,0.9380748760650222,10472.0
1699,0.5998654363706267,0.938011410019322,10404.0
1700,0.6001354489164087,0.9379572968417824,10336.0
1701,0.6004090377873004,0.9379023843864044,10268.0
1702,0.6006273894716204,0.93781953951536,10201.0
1703,0.6005920078934386,0.9374137127820593,10135.0
1704,0.6004965243296921,0.9369749672864885,10070.0
1705,0.6003397961223266,0.9365027313288655,10006.0
1706,0.6002414244039835,0.9360518685746616,9941.0
1707,0.6000809962539233,0.935566958663933,9877.0
1708,0.5998573466476462,0.9350474026452626,9814.0
1709,0.5997538209047082,0.934577171809101,9749.0
1710,0.5997108334193948,0.9341287316694987,9683.0
1711,0.5996672559010087,0.9336739138779698,9617.0
1712,0.5996439417740077,0.9332811463294727,9549.0
1713,0.599620293218015,0.9328825746049949,9481.0
1714,0.5994263862332696,0.9324603483993573,9414.0
1715,0.5992725716730851,0.9321059772058355,9348.0
1716,0.5989656287038034,0.9316831074562578,9281.0
1717,0.598654221836336,0.9312537875809337,9214.0
1718,0.5985569039029189,0.9309121997434888,9147.0
1719,0.5982604866233623,0.9304752792450381,9083.0
1720,0.5981598492406607,0.9302938913776241,9021.0
1721,0.5979910714285714,0.9300794949194978,8960.0
1722,0.5978199797730082,0.9298620771578197,8899.0
1723,0.5976465263634306,0.929641573763329,8838.0
1724,0.597538742023701,0.9294489889177937,8776.0
1725,0.5972923359339146,0.9291910434943719,8716.0
1726,0.5969735474182742,0.9288978862875795,8657.0
1727,0.5967666899278902,0.9285883849897818,8598.0
1728,0.5964871194379391,0.9282425443031337,8540.0
1729,0.5961334433573029,0.9278596369537863,8483.0
1730,0.5958456973293769,0.9275035804068045,8425.0
1731,0.595625149414296,0.9271749042680301,8366.0
1732,0.5960519980741454,0.9276428774036335,8308.0
1733,0.5964125560538116,0.9280839703166357,8251.0
1734,0.5967781303392726,0.9285308438430541,8194.0
1735,0.5974680432645034,0.9291236654518459,8136.0
1736,0.5980440703144343,0.9297371561020846,8078.0
1737,0.5989278144869717,0.9306870587888717,8021.0
1738,0.599824208940231,0.9316487145784493,7964.0
1739,0.6005816158806423,0.9325533261921687,7909.0
1740,0.6013496307613955,0.933469086296474,7854.0
1741,0.6021794871794872,0.934347156789671,7800.0
1742,0.6030209140201395,0.9352358778782741,7746.0
1743,0.6039256466917977,0.9360854865623194,7693.0
1744,0.6048429319371728,0.9369452060225649,7640.0
1745,0.6057730328192962,0.9378152174990307,7587.0
1746,0.6067162198035572,0.9386957065704397,7534.0
1747,0.6074291822554784,0.9394772614162838,7484.0
1748,0.6078299475312794,0.9402081836271313,7433.0
1749,0.6082362503386616,0.9409484527774976,7382.0
1750,0.6087549434065185,0.9417368207649447,7333.0
1751,0.6092506176228383,0.9424435964635025,7286.0
1752,0.6097527282773864,0.9431587454354695,7239.0
1753,0.6102614015572859,0.9438824178429136,7192.0
1754,0.6106912958298348,0.9445762957994596,7146.0
1755,0.6114631742008168,0.9456368967578764,7101.0
1756,0.6123316796598157,0.9467482095921681,7055.0
1757,0.6132115851048652,0.9478719712393652,7009.0
1758,0.6141913243320885,0.949048010987492,6962.0
1759,0.6153623607695646,0.9503173596741931,6913.0
1760,0.61649424449949,0.951659708634334,6863.0
1761,0.617586611861421,0.9530771531666621,6812.0
1762,0.61869545925159,0.9545125536531459,6761.0
1763,0.6198420974229107,0.9559609291527752,6713.0
1764,0.6210052513128282,0.95742652770059,6665.0
1765,0.6223934723481415,0.958986771303356,6618.0
1766,0.6237066342057213,0.960522427535465,6572.0
1767,0.6251340996168583,0.9621180082887537,6525.0
1768,0.6265822784810127,0.9637318851546465,6478.0
1769,0.6281094527363185,0.9653004597533088,6432.0
1770,0.6297572435395458,0.966930176770429,6385.0
1771,0.6313880126182966,0.9684691257980642,6340.0
1772,0.6330420969023034,0.9700247855081898,6295.0
1773,0.63472,0.9715974278732401,6250.0
1774,0.636583400483481,0.973164721808247,6205.0
1775,0.6384153271635006,0.974816954994246,6159.0
1776,0.6402159685863874,0.9765567329546276,6112.0
1777,0.6420445177246497,0.9783169213897285,6065.0
1778,0.6439016284479894,0.9800978801658915,6018.0
1779,0.645787975213532,0.9818999774713449,5971.0
1780,0.6477042538825118,0.9837235900459191,5924.0
1781,0.6497617426820966,0.985616529500083,5876.0
1782,0.6518531228551819,0.9875325426464955,5828.0
1783,0.6538661131292164,0.9894238381766295,5781.0
1784,0.6559121032438089,0.9913382571824328,5734.0
1785,0.6579919113768243,0.9932762230257335,5687.0
1786,0.6597517730496454,0.9951169707669903,5640.0
1787,0.6615412122295726,0.9969819904040483,5593.0
1788,0.6633609808871258,0.9988717667293578,5546.0
1789,0.6653328483084758,1.0008376009030673,5498.0
1790,0.6673394495412844,1.0028301319007304,5450.0
1791,0.6693190229459659,1.004715247647393,5404.0
1792,0.6713325867861142,1.0066251217667637,5358.0
1793,0.6733810240963856,1.0085602427644627,5312.0
1794,0.6754652487656665,1.0105211118059867,5266.0
1795,0.6776479601608887,1.0124210878809135,5221.0
1796,0.6798686244204019,1.0143456338264218,5176.0
1797,0.6821901792673422,1.0162058689234692,5132.0
1798,0.6845518867924528,1.0180893635108574,5088.0
1799,0.6868927225857624,1.020088158466618,5043.0
1800,0.6896,1.0224778394598277,5000.0
1801,0.6923542465200726,1.0248959302611371,4957.0
1802,0.6946875636067575,1.0269209521579015,4913.0
1803,0.6969199178644764,1.028915865182049,4870.0
1804,0.6991920447482909,1.0309373989883817,4827.0
1805,0.7012959866220736,1.0330268450799585,4784.0
1806,0.7029932546374368,1.034969170562685,4744.0
1807,0.7045696068012752,1.0368786305671158,4705.0
1808,0.7061723103300471,1.0388139660438218,4666.0
1809,0.7077122488658457,1.0406116761227677,4629.0
1810,0.7092770034843205,1.0424328563500689,4592.0
1811,0.7109306409130817,1.044172123506842,4556.0
1812,0.7126741871267419,1.0458264895555642,4521.0
1813,0.7144130095789708,1.0474352725780698,4489.0
1814,0.7161768005384788,1.0490616963278367,4457.0
1815,0.7178038861274288,1.0506427469143123,4426.0
1816,0.7194539249146757,1.0522411101963318,4395.0
1817,0.7203758881503552,1.0528077112769534,4363.0
1818,0.7214137214137214,1.053559338643407,4329.0
1819,0.7224679860302677,1.0543212739516603,4295.0
1820,0.7235390753344285,1.0550937290923224,4261.0
1821,0.7244560075685903,1.0558108329522282,4228.0
1822,0.7253873659117998,1.0565379085940225,4195.0
1823,0.7263334935127342,1.0572751645805314,4162.0
1824,0.7271186440677966,1.0579552187217738,4130.0
1825,0.727916056612982,1.0586448528024008,4098.0
1826,0.7289052890528905,1.059412910853526,4065.0
1827,0.7297297297297297,1.0601228549609085,4033.0
1828,0.730384807596202,1.0607732989904641,4002.0
1829,0.7308660624370594,1.061362810279964,3972.0
1830,0.7313546423135464,1.061960738708473,3942.0
1831,0.7318507157464212,1.0625672660065075,3912.0
1832,0.731977342945417,1.0630386155364262,3884.0
1833,0.7321752657505833,1.063387419193422,3857.0
1834,0.7323759791122716,1.0637409875701607,3830.0
1835,0.7325092056812205,1.064230544315611,3802.0
1836,0.7326444091149974,1.0647271200295563,3774.0
1837,0.7327102803738318,1.0653641625218324,3745.0
1838,0.7325800376647834,1.0659350768766032,3717.0
1839,0.7324478178368121,1.0665143313278003,3689.0
1840,0.7323135755258127,1.0671021102337777,3661.0
1841,0.7323788546255506,1.0677764672687293,3632.0
1842,0.7326485285952249,1.0685398598613551,3602.0
1843,0.7329227323628219,1.0693154504320326,3572.0
1844,0.733201581027668,1.0701035343141772,3542.0
1845,0.7339214570290268,1.0708221117290553,3514.0
1846,0.7346528973034997,1.0715512468412784,3486.0
1847,0.7353961827646038,1.0722911740478316,3458.0
1848,0.7363662875473899,1.0731249588683602,3429.0
1849,0.7374926427310182,1.074203559575827,3398.0
1850,0.7386397386397386,1.075299702588584,3367.0
1851,0.7398081534772182,1.076413819035487,3336.0
1852,0.7412227602905569,1.077632307264606,3304.0
1853,0.7424381301558204,1.0787845396762157,3273.0
1854,0.7435976550447393,1.0801133987308722,3241.0
1855,0.7445482866043613,1.0813771898277817,3210.0
1856,0.7450487268154669,1.0824841157414264,3181.0
1857,0.7456390738978751,1.083447586637449,3153.0
1858,0.7463211772232885,1.0842630962696194,3126.0
1859,0.7470151661826395,1.0850917515101424,3099.0
1860,0.7469879518072289,1.085349526936031,3071.0
1861,0.7469602366086099,1.0856119841246954,3043.0
1862,0.7469320066334991,1.0858792518151734,3015.0
1863,0.7469032474054235,1.0861514635111322,2987.0
1864,0.7466216216216216,1.086331903456051,2960.0
1865,0.7463348107739516,1.0865155607963464,2933.0
1866,0.7456110154905335,1.0866404079488106,2905.0
1867,0.7446143154968728,1.086666995361438,2878.0
1868,0.743859649122807,1.086794524745628,2850.0
1869,0.7430900070871722,1.086924030452569,2822.0
1870,0.7423049391553329,1.0870555552654075,2794.0
1871,0.7412359956631731,1.0870839972599347,2767.0
1872,0.7402407880335644,1.0869248527063033,2741.0
1873,0.7393225331369662,1.086573059746147,2716.0
1874,0.7383872166480863,1.0862138124191096,2691.0
1875,0.7374343585896475,1.0858468740001477,2666.0
1876,0.7364634608102991,1.0854719977272504,2641.0
1877,0.7351929690485288,1.0849767693560493,2617.0
1878,0.7336160370084811,1.0843572175397584,2594.0
1879,0.7320108907040063,1.0837238552481328,2571.0
1880,0.7303767660910518,1.08307622903709,2548.0
1881,0.7287128712871287,1.082413865799342,2525.0
1882,0.726109556177529,1.0809967707595813,2501.0
1883,0.7239709443099274,1.0796304870921611,2478.0
1884,0.7217922606924644,1.07823244875607,2455.0
1885,0.7198683669271905,1.0769241288843996,2431.0
1886,0.717607973421927,1.0754605822775578,2408.0
1887,0.7153039832285115,1.0739618454855795,2385.0
1888,0.7128335451080051,1.0726375585568462,2361.0
1889,0.7103123662815576,1.0712784962028468,2337.0
1890,0.7077388672719412,1.069883307488156,2313.0
1891,0.7051114023591087,1.0684505718023598,2289.0
1892,0.7024282560706402,1.0669787943586957,2265.0
1893,0.6996876394466756,1.065466401341369,2241.0
1894,0.6968876860622463,1.0639117346692302,2217.0
1895,0.6940264477884177,1.0623130463400527,2193.0
1896,0.6912442396313364,1.0604446905438425,2170.0
1897,0.6884024219841639,1.0585253287153198,2147.0
1898,0.6854990583804144,1.0565528808855003,2124.0
1899,0.6836346336822074,1.055485215064041,2102.0
1900,0.6817307692307693,1.05439043372898,2080.0
1901,0.6797862001943634,1.0532675056545289,2058.0
1902,0.6777996070726916,1.0521153471950144,2036.0
1903,0.6757696127110229,1.0509328189354905,2014.0
1904,0.6736947791164659,1.049718722083477,1992.0
1905,0.6715736040609137,1.0484717945782376,1970.0
1906,0.6694045174537988,1.0471907068915498,1948.0
1907,0.6664935064935065,1.0457042189344523,1925.0
1908,0.6635120925341745,1.044171150981367,1902.0
1909,0.660457690260777,1.042589348047227,1879.0
1910,0.6573275862068966,1.0409565228129554,1856.0
1911,0.6541189307146754,1.0392702454381173,1833.0
1912,0.6495301271420675,1.0363424080001302,1809.0
1913,0.6448179271708684,1.0333059417157935,1785.0
1914,0.6418842224744609,1.03296844990621,1762.0
1915,0.6387133831131534,1.0321695480150173,1741.0
1916,0.6354651162790698,1.0313403704918513,1720.0
1917,0.6321365509123014,1.0304793629680584,1699.0
1918,0.6287246722288439,1.0295848694778416,1678.0
1919,0.6252263126131563,1.0286551243319961,1657.0
1920,0.621638141809291,1.0276882432175998,1636.0
1921,0.6179566563467492,1.0266822134375664,1615.0
1922,0.6141781681304893,1.0256348831929685,1594.0
1923,0.6099110546378653,1.0243337460815718,1574.0
1924,0.6055341055341056,1.0229788726008813,1554.0
1925,0.6014350945857795,1.0217851714270691,1533.0
1926,0.5976174718729318,1.0207617668688194,1511.0
1927,0.5932885906040268,1.0194656437212744,1490.0
1928,0.5892370572207084,1.0183423267316092,1468.0
1929,0.5850622406639004,1.0171666136866917,1446.0
1930,0.5807584269662921,1.015935151045884,1424.0
1931,0.5759087669280114,1.0143990850725983,1403.0
1932,0.5712219812002892,1.012488814628599,1383.0
1933,0.566813509544787,1.0107504325538192,1362.0
1934,0.5625931445603577,1.008628758784754,1342.0
1935,0.5582450832072617,1.0064196396068614,1322.0
1936,0.553763440860215,1.0041177936554937,1302.0
1937,0.5491419656786272,1.0017175165447458,1282.0
1938,0.5439429928741093,0.9989341244647695,1263.0
1939,0.5381526104417671,0.9957456734250506,1245.0
1940,0.5321923390383048,0.9924175840749024,1227.0
1941,0.5260545905707196,0.9889410352440575,1209.0
1942,0.5197313182199832,0.9853064677106624,1191.0
1943,0.5132139812446718,0.9815035061071375,1173.0
1944,0.5064935064935064,0.9775208706727333,1155.0
1945,0.4995602462620932,0.973346277262364,1137.0
1946,0.49241748438893845,0.9683313835708874,1121.0
1947,0.4850678733031674,0.9630885269732956,1105.0
1948,0.47750229568411384,0.9576025163232509,1089.0
1949,0.4692737430167598,0.9515210923117866,1074.0
1950,0.46081208687440983,0.9451516424501256,1059.0
1951,0.45263157894736844,0.9381777311000741,1045.0
1952,0.44422890397672166,0.9308849333846713,1031.0
1953,0.43559488692232057,0.9232514144611635,1017.0
1954,0.4267198404785643,0.9152532606949558,1003.0
1955,0.41759352881698686,0.9068642153372775,989.0
1956,0.4082051282051282,0.8980553705863422,975.0
1957,0.40124740124740127,0.8922830817280403,962.0
1958,0.39451476793248946,0.8866316054564881,948.0
1959,0.3875802997858672,0.8807187527310456,934.0
1960,0.3808487486398259,0.8749123441783805,919.0
1961,0.37389380530973454,0.8688174354940771,904.0
1962,0.36670416197975253,0.8624123164690559,889.0
1963,0.36114285714285715,0.8569802613570933,875.0
1964,0.3558139534883721,0.8517057665221457,860.0
1965,0.34988179669030733,0.8457586407002501,846.0
1966,0.34375,0.8395227427650398,832.0
1967,0.3374083129584352,0.8329764842326242,818.0
1968,0.3308457711442786,0.826096030224516,804.0
1969,0.3240506329113924,0.8188549905397893,790.0
1970,0.3170103092783505,0.8112240563315423,776.0
1971,0.30971128608923887,0.8031705703989531,762.0
1972,0.30213903743315507,0.7946580158589088,748.0
1973,0.29427792915531337,0.785645403649889,734.0
1974,0.2861111111111111,0.7760865335295316,720.0
1975,0.2776203966005666,0.7659290953483352,706.0
1976,0.26878612716763006,0.7551135665124448,692.0
1977,0.25958702064896755,0.7435718463226638,678.0
1978,0.25,0.7312255461871403,664.0
1979,0.24423963133640553,0.7255405397330817,651.0
1980,0.23824451410658307,0.7195267433997871,638.0
1981,0.232,0.7131547823507486,625.0
1982,0.22512234910277323,0.7058730234272421,613.0
1983,0.21797004991680533,0.6981474575151233,601.0
1984,0.21052631578947367,0.68993583557782,589.0
1985,0.2041522491349481,0.6814069889419891,578.0
1986,0.19753086419753085,0.6723679783055297,567.0
1987,0.1906474820143885,0.6627697369040099,556.0
1988,0.1834862385321101,0.652556308347372,545.0
